bar,item,price
Attaboy,Onion Rings,3.99
Attaboy,Mozzarella Sticks,3.99
Attaboy,Chicken Fingers,4.99
Attaboy,Falafel,3.99
Attaboy,Manousheh,3.99
Attaboy,Lenitl Soup,2.99
Attaboy,Artichoke Salad,3.99
Attaboy,Mediterranean Salad,3.99
Attaboy,Shrimp Salad,3.99
Attaboy,Italian Salad,3.99
Attaboy,Bercelona Salad,3.99
Attaboy,Chicken Salad,3.99
Attaboy,Steak Salad,3.99
Attaboy,Fajita Salad,3.99
Attaboy,BBQ Shish Kabab Sandwich,4.99
Attaboy,Chicken Kabab Sandwich,4.99
Attaboy,Chicken Gyro Sandwich,4.99
Attaboy,BBQ Chicken Sandwich,4.99
Attaboy,Lamb Kabab Sandwich,4.99
Attaboy,Gyro Sandwich,4.99
Attaboy,BBQ Pulled Pork Sandwich,4.99
Attaboy,Fountain Drink,1.99
Attaboy,Iced Tea,1.99
Bar Goto,Fat Tire Belgian Style Ale,1.99
Bar Goto,Shock Top Belgian White,2.99
Bar Goto,Dos Equis Amber Lager,1.99
Bar Goto,Negra Modelo,1.49
Bar Goto,Heineken Premium Light Lager,1.89
Bar Goto,Redhook Long Hammer IPA,2.49
Bar Goto,Anchor Steam,3.75
Bar Goto,Bud Lite,1.49
Bar Goto,Pabst Blue Ribbon,1.99
Bar Goto,Samuel Adams Octoberfest,1.49
Bar Goto,Natural Ice,1.49
Bar Goto,George Killian's Irish Red,1.99
Bar Goto,Hofbraü Original,2.49
Bar Goto,Coors Light,1.49
Bar Goto,Michelob Light,2.49
Bar Goto,Guiness Draught,1.95
Bar Goto,Corona Light,1.49
Bar Goto,Fountain Drink,0.99
Bar Goto,Iced Tea,0.99
Bar5,Keystone Light,2.99
Bar5,Landshark,4.49
Bar5,Foster's Lager,4.49
Bar5,Lagunitas IPA,3.49
Bar5,Carlsberg Export,4.49
Bar5,Coors Light,2.99
Bar5,Molson Canadian Lager,4.49
Bar5,Dos Equis Amber Lager,3.49
Bar5,Fountain Drink,2.49
Bar5,Iced Tea,2.49
Black Bear Bar & Grill,Dos Equis Amber Lager,2.49
Black Bear Bar & Grill,Yuengling Premium Beer,2.49
Black Bear Bar & Grill,Paulaner,2.49
Black Bear Bar & Grill,Blue Moon Belgian White,3.49
Black Bear Bar & Grill,Miller Lite,1.99
Black Bear Bar & Grill,Michelob Light,2.99
Black Bear Bar & Grill,Rolling Rock Extra Pale,2.49
Black Bear Bar & Grill,Keystone Light,1.99
Black Bear Bar & Grill,Hoegaarden Original White Ale,2.99
Black Bear Bar & Grill,Negra Modelo,1.99
Black Bear Bar & Grill,90 Minute IPA,4.75
Black Bear Bar & Grill,Newcastle Brown Ale,2.99
Black Bear Bar & Grill,Corona Light,1.99
Black Bear Bar & Grill,Natural Ice,1.99
Black Bear Bar & Grill,Yuengling Traditional Amber Lager,2.49
Black Bear Bar & Grill,Labatt Blue,2.49
Black Bear Bar & Grill,Foster's Lager,3.49
Black Bear Bar & Grill,Fountain Drink,1.49
Black Bear Bar & Grill,Iced Tea,1.49
Blind Tiger Ale House,Guiness Extra Stout,3.19
Blind Tiger Ale House,Anchor Steam,5.25
Blind Tiger Ale House,Budweiser,3.49
Blind Tiger Ale House,Sierra Nevada Pale Ale,2.99
Blind Tiger Ale House,Pabst Blue Ribbon,3.49
Blind Tiger Ale House,George Killian's Irish Red,3.49
Blind Tiger Ale House,Stella Artois,3.49
Blind Tiger Ale House,Corona Light,2.99
Blind Tiger Ale House,Guiness Draught,3.45
Blind Tiger Ale House,Hofbraü Oktoberfestbier,3.99
Blind Tiger Ale House,Fries,3.49
Blind Tiger Ale House,Loaded Fries,4.49
Blind Tiger Ale House,Sweet Potato Fries,4.49
Blind Tiger Ale House,Cheese Fries,3.99
Blind Tiger Ale House,Onion Rings,4.49
Blind Tiger Ale House,Mozzarella Sticks,4.49
Blind Tiger Ale House,Chicken Fingers,5.49
Blind Tiger Ale House,Steak,20.49
Blind Tiger Ale House,Salmon,20.49
Blind Tiger Ale House,Ribs,15.49
Blind Tiger Ale House,Pasta,11.49
Blind Tiger Ale House,Pasta with Shrimp,13.49
Blind Tiger Ale House,Pasta with Chicken,13.49
Blind Tiger Ale House,Pasta with Meatballs,13.49
Blind Tiger Ale House,Chicken Cheesesteak,13.49
Blind Tiger Ale House,Buffalo Chicken Cheesesteak,14.49
Blind Tiger Ale House,Fountain Drink,2.49
Blind Tiger Ale House,Iced Tea,2.49
Broken Shaker,Hofbraü Original,2.99
Broken Shaker,Corona Light,1.99
Broken Shaker,Beck's,5.45
Broken Shaker,Michelob Ultra,2.99
Broken Shaker,Natural Light,1.99
Broken Shaker,Anchor Steam,4.25
Broken Shaker,Guiness Extra Stout,2.19
Broken Shaker,Corona Extra,1.99
Broken Shaker,Stella Artois,2.49
Broken Shaker,Hoegaarden Original White Ale,2.99
Broken Shaker,Tsingtao Beer,2.49
Broken Shaker,Shock Top Belgian White,3.49
Broken Shaker,Sapporo Premium Lager,2.99
Broken Shaker,Labatt Blue Light,2.49
Broken Shaker,Fries,2.49
Broken Shaker,Loaded Fries,3.49
Broken Shaker,Sweet Potato Fries,3.49
Broken Shaker,Cheese Fries,2.99
Broken Shaker,Onion Rings,3.49
Broken Shaker,Mozzarella Sticks,3.49
Broken Shaker,Chicken Fingers,4.49
Broken Shaker,Vegetable Taco,1.49
Broken Shaker,Beef Taco,1.99
Broken Shaker,Pulled Pork Taco,1.99
Broken Shaker,Chicken Taco,1.49
Broken Shaker,Steak Taco,1.99
Broken Shaker,Shrimp Taco,1.99
Broken Shaker,Fish Taco,1.99
Broken Shaker,Fountain Drink,1.49
Broken Shaker,Iced Tea,1.49
Carpe Diem Pub & Restaurant,Corona Extra,1.99
Carpe Diem Pub & Restaurant,Stella Artois,2.49
Carpe Diem Pub & Restaurant,Paulaner,2.49
Carpe Diem Pub & Restaurant,Coors Light,1.99
Carpe Diem Pub & Restaurant,Guiness Extra Stout,2.19
Carpe Diem Pub & Restaurant,Pabst Blue Ribbon,2.49
Carpe Diem Pub & Restaurant,George Killian's Irish Red,2.49
Carpe Diem Pub & Restaurant,Miller Lite,1.99
Carpe Diem Pub & Restaurant,Molson Canadian Lager,3.49
Carpe Diem Pub & Restaurant,Michelob Original Lager,2.99
Carpe Diem Pub & Restaurant,Carlsberg Export,3.49
Carpe Diem Pub & Restaurant,Bud Lite,1.99
Carpe Diem Pub & Restaurant,Amstel Lager,4.49
Carpe Diem Pub & Restaurant,Anchor Steam,4.25
Carpe Diem Pub & Restaurant,Negra Modelo,1.99
Carpe Diem Pub & Restaurant,Shock Top Belgian White,3.49
Carpe Diem Pub & Restaurant,Guiness Draught,2.45
Carpe Diem Pub & Restaurant,Labatt Blue Light,2.49
Carpe Diem Pub & Restaurant,Fries,2.49
Carpe Diem Pub & Restaurant,Loaded Fries,3.49
Carpe Diem Pub & Restaurant,Sweet Potato Fries,3.49
Carpe Diem Pub & Restaurant,Cheese Fries,2.99
Carpe Diem Pub & Restaurant,Onion Rings,3.49
Carpe Diem Pub & Restaurant,Mozzarella Sticks,3.49
Carpe Diem Pub & Restaurant,Chicken Fingers,4.49
Carpe Diem Pub & Restaurant,Mejillones Tapas,9.49
Carpe Diem Pub & Restaurant,Fresh Guacamole Tapas,9.49
Carpe Diem Pub & Restaurant,Ecuadorian Tapas,9.49
Carpe Diem Pub & Restaurant,Chorizo Tapas,9.49
Carpe Diem Pub & Restaurant,Black Bean Soup,3.49
Carpe Diem Pub & Restaurant,Soup of the Day,2.49
Carpe Diem Pub & Restaurant,French Onion Soup,2.49
Carpe Diem Pub & Restaurant,Chili,3.49
Carpe Diem Pub & Restaurant,Beef Empanada,3.49
Carpe Diem Pub & Restaurant,Chicken Empanada,3.49
Carpe Diem Pub & Restaurant,Vegetarian Empanada,2.99
Carpe Diem Pub & Restaurant,Fountain Drink,1.49
Carpe Diem Pub & Restaurant,Iced Tea,1.49
Clover Club,Labatt Blue,2.99
Clover Club,Amstel Lager,4.99
Clover Club,Guiness Extra Stout,2.69
Clover Club,Yuengling Premium Beer,2.99
Clover Club,Miller High Life,2.49
Clover Club,Miller Lite,2.49
Clover Club,90 Minute IPA,5.25
Clover Club,Paulaner,2.99
Clover Club,Samuel Adams Octoberfest,2.49
Clover Club,Dos Equis Amber Lager,2.99
Clover Club,Sierra Nevada Pale Ale,2.49
Clover Club,Corona Light,2.49
Clover Club,Heineken Light Lager,2.89
Clover Club,Keystone Light,2.49
Clover Club,Carlsberg Export,3.99
Clover Club,Redhook Long Hammer IPA,3.49
Clover Club,Stella Artois,2.99
Clover Club,Fountain Drink,1.99
Clover Club,Iced Tea,1.99
Cooper's Union,Bud Lite Platinum,2.49
Cooper's Union,Miller High Life,2.49
Cooper's Union,Stella Artois,2.99
Cooper's Union,Carlsberg Export,3.99
Cooper's Union,Dos Equis Amber Lager,2.99
Cooper's Union,Labatt Blue,2.99
Cooper's Union,Tsingtao Beer,2.99
Cooper's Union,Busch,3.99
Cooper's Union,Amstel Lager,4.99
Cooper's Union,Sapporo Premium Lager,3.49
Cooper's Union,Landshark,3.99
Cooper's Union,Miller Lite,2.49
Cooper's Union,Negra Modelo,2.49
Cooper's Union,Shock Top Belgian White,3.99
Cooper's Union,George Killian's Irish Red,2.99
Cooper's Union,Blue Moon Belgian White,3.99
Cooper's Union,Fries,2.99
Cooper's Union,Loaded Fries,3.99
Cooper's Union,Sweet Potato Fries,3.99
Cooper's Union,Cheese Fries,3.49
Cooper's Union,Onion Rings,3.99
Cooper's Union,Mozzarella Sticks,3.99
Cooper's Union,Chicken Fingers,4.99
Cooper's Union,Fountain Drink,1.99
Cooper's Union,Iced Tea,1.99
Cork City,Hoegaarden Original White Ale,3.49
Cork City,Sapporo Premium Lager,3.49
Cork City,Fat Tire Belgian Style Ale,2.99
Cork City,Shock Top Belgian White,3.99
Cork City,Heineken Premium Light Lager,2.89
Cork City,Pabst Blue Ribbon,2.99
Cork City,90 Minute IPA,5.25
Cork City,60 Minute IPA,4.99
Cork City,Natural Light,2.49
Cork City,Foster's Lager,3.99
Cork City,Grolsch Premium Lager,2.99
Cork City,Labatt Blue,2.99
Cork City,Newcastle Brown Ale,3.49
Cork City,Blue Moon Belgian White,3.99
Cork City,Dos Equis Amber Lager,2.99
Cork City,Guiness Extra Stout,2.69
Cork City,Fountain Drink,1.99
Cork City,Iced Tea,1.99
Dante,Samuel Adams Boston Lager,1.49
Dante,Redhook Long Hammer IPA,2.49
Dante,Busch,2.99
Dante,Miller Lite,1.49
Dante,Coors Banquet,1.49
Dante,Anchor Steam,3.75
Dante,Corona Light,1.49
Dante,Stella Artois,1.99
Dante,Heineken Premium Light Lager,1.89
Dante,Samuel Adams Octoberfest,1.49
Dante,Bud Lite Platinum,1.49
Dante,120 Minute IPA,4.49
Dante,Fountain Drink,0.99
Dante,Iced Tea,0.99
DC's Tavern,Fat Tire Belgian Style Ale,3.99
DC's Tavern,Foster's Lager,4.99
DC's Tavern,Hofbraü Original,4.49
DC's Tavern,Natural Light,3.49
DC's Tavern,120 Minute IPA,6.49
DC's Tavern,90 Minute IPA,6.25
DC's Tavern,Coors Light,3.49
DC's Tavern,Busch,4.99
DC's Tavern,Hoegaarden Original White Ale,4.49
DC's Tavern,Samuel Adams Octoberfest,3.49
DC's Tavern,George Killian's Irish Red,3.99
DC's Tavern,Labatt Blue,3.99
DC's Tavern,Samuel Adams Boston Lager,3.49
DC's Tavern,Carlsberg Export,4.99
DC's Tavern,Guiness Extra Stout,3.69
DC's Tavern,Lagunitas IPA,3.99
DC's Tavern,Shiner Bock,4.99
DC's Tavern,Miller High Life,3.49
DC's Tavern,Yuengling Traditional Amber Lager,3.99
DC's Tavern,Fries,3.99
DC's Tavern,Loaded Fries,4.99
DC's Tavern,Sweet Potato Fries,4.99
DC's Tavern,Cheese Fries,4.49
DC's Tavern,Onion Rings,4.99
DC's Tavern,Mozzarella Sticks,4.99
DC's Tavern,Chicken Fingers,5.99
DC's Tavern,Falafel,4.99
DC's Tavern,Manousheh,4.99
DC's Tavern,Lenitl Soup,3.99
DC's Tavern,Artichoke Salad,4.99
DC's Tavern,Mediterranean Salad,4.99
DC's Tavern,Shrimp Salad,4.99
DC's Tavern,Italian Salad,4.99
DC's Tavern,Bercelona Salad,4.99
DC's Tavern,Chicken Salad,4.99
DC's Tavern,Steak Salad,4.99
DC's Tavern,Fajita Salad,4.99
DC's Tavern,BBQ Shish Kabab Sandwich,5.99
DC's Tavern,Chicken Kabab Sandwich,5.99
DC's Tavern,Chicken Gyro Sandwich,5.99
DC's Tavern,BBQ Chicken Sandwich,5.99
DC's Tavern,Lamb Kabab Sandwich,5.99
DC's Tavern,Gyro Sandwich,5.99
DC's Tavern,BBQ Pulled Pork Sandwich,5.99
DC's Tavern,Fountain Drink,2.99
DC's Tavern,Iced Tea,2.99
Dear Irving,Shock Top Belgian White,5.49
Dear Irving,Miller Lite,3.99
Dear Irving,Tecate,3.99
Dear Irving,Anchor Steam,6.25
Dear Irving,Carlsberg Export,5.49
Dear Irving,Grolsch Premium Lager,4.49
Dear Irving,Hofbraü Original,4.99
Dear Irving,Hofbraü Oktoberfestbier,4.99
Dear Irving,Sapporo Premium Lager,4.99
Dear Irving,Heineken Light Lager,4.39
Dear Irving,Dos Equis Amber Lager,4.49
Dear Irving,Yuengling Premium Beer,4.49
Dear Irving,Coors Banquet,3.99
Dear Irving,Sierra Nevada Pale Ale,3.99
Dear Irving,Blue Moon Belgian White,5.49
Dear Irving,Redhook Long Hammer IPA,4.99
Dear Irving,Budweiser,4.49
Dear Irving,60 Minute IPA,6.49
Dear Irving,Bud Lite Platinum,3.99
Dear Irving,Coors Light,3.99
Dear Irving,Fries,4.49
Dear Irving,Loaded Fries,5.49
Dear Irving,Sweet Potato Fries,5.49
Dear Irving,Cheese Fries,4.99
Dear Irving,Onion Rings,5.49
Dear Irving,Mozzarella Sticks,5.49
Dear Irving,Chicken Fingers,6.49
Dear Irving,Rose,6.49
Dear Irving,Moscato,6.49
Dear Irving,Champagne,6.49
Dear Irving,Prosecco,6.49
Dear Irving,Pinot Grigio,6.49
Dear Irving,Sauvignon Blanc,8.49
Dear Irving,Carbernet Sauvignon,7.49
Dear Irving,Chardonay,6.49
Dear Irving,Riesling,6.49
Dear Irving,Sauvignon Blanc,7.49
Dear Irving,Garnacha,6.49
Dear Irving,Albarino,6.49
Dear Irving,Pinot Noir,6.49
Dear Irving,Merlot,6.49
Dear Irving,Malbec,6.49
Dear Irving,Tempranillo,6.49
Dear Irving,Shiraz,6.49
Dear Irving,Eli Martini,6.49
Dear Irving,Mango Mojito,6.49
Dear Irving,Gypsy Cocktail,6.49
Dear Irving,Euro Cocktail,6.49
Dear Irving,Pomegranate Cosmo,7.49
Dear Irving,Kentucky Cocktail,7.49
Dear Irving,Bellini Martini,7.49
Dear Irving,Key Lime Martini,8.49
Dear Irving,Grand Margarita,7.49
Dear Irving,Sangria,6.49
Dear Irving,Falafel,5.49
Dear Irving,Manousheh,5.49
Dear Irving,Lenitl Soup,4.49
Dear Irving,Artichoke Salad,5.49
Dear Irving,Mediterranean Salad,5.49
Dear Irving,Shrimp Salad,5.49
Dear Irving,Italian Salad,5.49
Dear Irving,Bercelona Salad,5.49
Dear Irving,Chicken Salad,5.49
Dear Irving,Steak Salad,5.49
Dear Irving,Fajita Salad,5.49
Dear Irving,BBQ Shish Kabab Sandwich,6.49
Dear Irving,Chicken Kabab Sandwich,6.49
Dear Irving,Chicken Gyro Sandwich,6.49
Dear Irving,BBQ Chicken Sandwich,6.49
Dear Irving,Lamb Kabab Sandwich,6.49
Dear Irving,Gyro Sandwich,6.49
Dear Irving,BBQ Pulled Pork Sandwich,6.49
Dear Irving,Fountain Drink,3.49
Dear Irving,Iced Tea,3.49
Death & Company,Busch,3.49
Death & Company,Paulaner,2.49
Death & Company,Dos Equis Amber Lager,2.49
Death & Company,Miller High Life,1.99
Death & Company,Landshark,3.49
Death & Company,Tsingtao Beer,2.49
Death & Company,Michelob Light,2.99
Death & Company,Negra Modelo,1.99
Death & Company,Sierra Nevada Pale Ale,1.99
Death & Company,Shock Top Belgian White,3.49
Death & Company,Rolling Rock Extra Pale,2.49
Death & Company,Fries,2.49
Death & Company,Loaded Fries,3.49
Death & Company,Sweet Potato Fries,3.49
Death & Company,Cheese Fries,2.99
Death & Company,Onion Rings,3.49
Death & Company,Mozzarella Sticks,3.49
Death & Company,Chicken Fingers,4.49
Death & Company,Rose,4.49
Death & Company,Moscato,4.49
Death & Company,Champagne,4.49
Death & Company,Prosecco,4.49
Death & Company,Pinot Grigio,4.49
Death & Company,Sauvignon Blanc,6.49
Death & Company,Carbernet Sauvignon,5.49
Death & Company,Chardonay,4.49
Death & Company,Riesling,4.49
Death & Company,Sauvignon Blanc,5.49
Death & Company,Garnacha,4.49
Death & Company,Albarino,4.49
Death & Company,Pinot Noir,4.49
Death & Company,Merlot,4.49
Death & Company,Malbec,4.49
Death & Company,Tempranillo,4.49
Death & Company,Shiraz,4.49
Death & Company,Eli Martini,4.49
Death & Company,Mango Mojito,4.49
Death & Company,Gypsy Cocktail,4.49
Death & Company,Euro Cocktail,4.49
Death & Company,Pomegranate Cosmo,5.49
Death & Company,Kentucky Cocktail,5.49
Death & Company,Bellini Martini,5.49
Death & Company,Key Lime Martini,6.49
Death & Company,Grand Margarita,5.49
Death & Company,Sangria,4.49
Death & Company,Fountain Drink,1.49
Death & Company,Iced Tea,1.49
Dutch Kills,Amstel Lager,4.49
Dutch Kills,Budweiser,2.49
Dutch Kills,Corona Light,1.99
Dutch Kills,Heineken Premium Light Lager,2.39
Dutch Kills,Tecate,1.99
Dutch Kills,Pilsner Urquell,2.49
Dutch Kills,Carlsberg Export,3.49
Dutch Kills,Rolling Rock Extra Pale,2.49
Dutch Kills,Hoegaarden Original White Ale,2.99
Dutch Kills,Coors Light,1.99
Dutch Kills,Shock Top Belgian White,3.49
Dutch Kills,Fountain Drink,1.49
Dutch Kills,Iced Tea,1.49
Employees Only,Samuel Adams Boston Lager,2.49
Employees Only,Carlsberg Export,3.99
Employees Only,Pilsner Urquell,2.99
Employees Only,Miller Lite,2.49
Employees Only,Sapporo Premium Lager,3.49
Employees Only,Michelob Light,3.49
Employees Only,Natural Light,2.49
Employees Only,Negra Modelo,2.49
Employees Only,Labatt Blue,2.99
Employees Only,Budweiser,2.99
Employees Only,Sierra Nevada Pale Ale,2.49
Employees Only,Heineken Premium Light Lager,2.89
Employees Only,Guiness Draught,2.95
Employees Only,Coors Light,2.49
Employees Only,Fountain Drink,1.99
Employees Only,Iced Tea,1.99
Federal Cafe,Budweiser,3.49
Federal Cafe,Blue Moon Belgian White,4.49
Federal Cafe,Coors Banquet,2.99
Federal Cafe,Rolling Rock Extra Pale Ale,3.99
Federal Cafe,Corona Light,2.99
Federal Cafe,Michelob Original Lager,3.99
Federal Cafe,Natural Light,2.99
Federal Cafe,Fries,3.49
Federal Cafe,Loaded Fries,4.49
Federal Cafe,Sweet Potato Fries,4.49
Federal Cafe,Cheese Fries,3.99
Federal Cafe,Onion Rings,4.49
Federal Cafe,Mozzarella Sticks,4.49
Federal Cafe,Chicken Fingers,5.49
Federal Cafe,Mac & Cheese,3.49
Federal Cafe,Mac & Cheese with Pulled Pork,4.49
Federal Cafe,Mac & Cheese with Buffalo Chicken,4.49
Federal Cafe,Mac & Cheese with Bacon,4.49
Federal Cafe,Vegetable Taco,2.49
Federal Cafe,Beef Taco,2.99
Federal Cafe,Pulled Pork Taco,2.99
Federal Cafe,Chicken Taco,2.49
Federal Cafe,Steak Taco,2.99
Federal Cafe,Shrimp Taco,2.99
Federal Cafe,Fish Taco,2.99
Federal Cafe,Fountain Drink,2.49
Federal Cafe,Iced Tea,2.49
Finnegan's Pub,Labatt Blue Light,2.99
Finnegan's Pub,Paulaner,2.99
Finnegan's Pub,Beck's,5.95
Finnegan's Pub,Heineken Premium Light Lager,2.89
Finnegan's Pub,Labatt Blue,2.99
Finnegan's Pub,Bud Lite Platinum,2.49
Finnegan's Pub,Miller Lite,2.49
Finnegan's Pub,Michelob Light,3.49
Finnegan's Pub,Heineken Light Lager,2.89
Finnegan's Pub,Yuengling Traditional Amber Lager,2.99
Finnegan's Pub,Tecate,2.49
Finnegan's Pub,Fat Tire Belgian Style Ale,2.99
Finnegan's Pub,Rolling Rock Extra Pale,2.99
Finnegan's Pub,Sapporo Premium Lager,3.49
Finnegan's Pub,Pilsner Urquell,2.99
Finnegan's Pub,Lagunitas IPA,2.99
Finnegan's Pub,Fries,2.99
Finnegan's Pub,Loaded Fries,3.99
Finnegan's Pub,Sweet Potato Fries,3.99
Finnegan's Pub,Cheese Fries,3.49
Finnegan's Pub,Onion Rings,3.99
Finnegan's Pub,Mozzarella Sticks,3.99
Finnegan's Pub,Chicken Fingers,4.99
Finnegan's Pub,Mejillones Tapas,9.99
Finnegan's Pub,Fresh Guacamole Tapas,9.99
Finnegan's Pub,Ecuadorian Tapas,9.99
Finnegan's Pub,Chorizo Tapas,9.99
Finnegan's Pub,Black Bean Soup,3.99
Finnegan's Pub,Soup of the Day,2.99
Finnegan's Pub,French Onion Soup,2.99
Finnegan's Pub,Chili,3.99
Finnegan's Pub,Beef Empanada,3.99
Finnegan's Pub,Chicken Empanada,3.99
Finnegan's Pub,Vegetarian Empanada,3.49
Finnegan's Pub,Steak,19.99
Finnegan's Pub,Salmon,19.99
Finnegan's Pub,Ribs,14.99
Finnegan's Pub,Pasta,10.99
Finnegan's Pub,Pasta with Shrimp,12.99
Finnegan's Pub,Pasta with Chicken,12.99
Finnegan's Pub,Pasta with Meatballs,12.99
Finnegan's Pub,Chicken Cheesesteak,12.99
Finnegan's Pub,Buffalo Chicken Cheesesteak,13.99
Finnegan's Pub,Fountain Drink,1.99
Finnegan's Pub,Iced Tea,1.99
G.Millz Boken Roadhouse,Natural Ice,2.99
G.Millz Boken Roadhouse,Natural Light,2.99
G.Millz Boken Roadhouse,Carlsberg Export,4.49
G.Millz Boken Roadhouse,Michelob Light,3.99
G.Millz Boken Roadhouse,Newcastle Brown Ale,3.99
G.Millz Boken Roadhouse,Michelob Original Lager,3.99
G.Millz Boken Roadhouse,Corona Extra,2.99
G.Millz Boken Roadhouse,Michelob Ultra,3.99
G.Millz Boken Roadhouse,Busch,4.49
G.Millz Boken Roadhouse,Hoegaarden Original White Ale,3.99
G.Millz Boken Roadhouse,Guiness Draught,3.45
G.Millz Boken Roadhouse,Negra Modelo,2.99
G.Millz Boken Roadhouse,120 Minute IPA,5.99
G.Millz Boken Roadhouse,Fries,3.49
G.Millz Boken Roadhouse,Loaded Fries,4.49
G.Millz Boken Roadhouse,Sweet Potato Fries,4.49
G.Millz Boken Roadhouse,Cheese Fries,3.99
G.Millz Boken Roadhouse,Onion Rings,4.49
G.Millz Boken Roadhouse,Mozzarella Sticks,4.49
G.Millz Boken Roadhouse,Chicken Fingers,5.49
G.Millz Boken Roadhouse,Fountain Drink,2.49
G.Millz Boken Roadhouse,Iced Tea,2.49
Ghost Donkey,Rolling Rock Extra Pale,2.49
Ghost Donkey,Landshark,3.49
Ghost Donkey,George Killian's Irish Red,2.49
Ghost Donkey,Heineken Light Lager,2.39
Ghost Donkey,Pilsner Urquell,2.49
Ghost Donkey,Guiness Extra Stout,2.19
Ghost Donkey,Heineken Premium Light Lager,2.39
Ghost Donkey,Redhook Long Hammer IPA,2.99
Ghost Donkey,Natural Light,1.99
Ghost Donkey,Tsingtao Beer,2.49
Ghost Donkey,Sierra Nevada Pale Ale,1.99
Ghost Donkey,Blue Moon Belgian White,3.49
Ghost Donkey,Lagunitas IPA,2.49
Ghost Donkey,Fries,2.49
Ghost Donkey,Loaded Fries,3.49
Ghost Donkey,Sweet Potato Fries,3.49
Ghost Donkey,Cheese Fries,2.99
Ghost Donkey,Onion Rings,3.49
Ghost Donkey,Mozzarella Sticks,3.49
Ghost Donkey,Chicken Fingers,4.49
Ghost Donkey,Mejillones Tapas,9.49
Ghost Donkey,Fresh Guacamole Tapas,9.49
Ghost Donkey,Ecuadorian Tapas,9.49
Ghost Donkey,Chorizo Tapas,9.49
Ghost Donkey,Black Bean Soup,3.49
Ghost Donkey,Soup of the Day,2.49
Ghost Donkey,French Onion Soup,2.49
Ghost Donkey,Chili,3.49
Ghost Donkey,Beef Empanada,3.49
Ghost Donkey,Chicken Empanada,3.49
Ghost Donkey,Vegetarian Empanada,2.99
Ghost Donkey,Fountain Drink,1.49
Ghost Donkey,Iced Tea,1.49
Grand Vin,Michelob Ultra,3.99
Grand Vin,Coors Banquet,2.99
Grand Vin,Guiness Extra Stout,3.19
